CustGuestID,CustID,GuestID
1,574,1
2,558,2
3,178,3
4,795,4
5,921,5
6,516,6
7,78,7
8,864,8
9,913,9
10,74,10
11,317,11
12,736,12
13,881,13
14,273,14
15,52,15
16,170,16
17,317,17
18,707,18
19,6,19
20,332,20
21,467,21
22,617,22
23,808,23
24,53,24
25,543,25
26,548,26
27,819,27
28,267,28
29,62,29
30,634,30
31,657,31
32,108,32
33,166,33
34,313,34
35,577,35
36,424,36
37,148,37
38,279,38
39,33,39
40,170,40
41,537,41
42,204,42
43,283,43
44,566,44
45,511,45
46,534,46
47,500,47
48,173,48
49,617,49
50,226,50
51,283,51
52,458,52
53,351,53
54,772,54
55,83,55
56,216,56
57,397,57
58,192,58
59,293,59
60,734,60
61,265,61
62,804,62
63,678,63
64,483,64
65,405,65
66,752,66
67,905,67
68,325,68
69,705,69
70,912,70
71,822,71
72,460,72
73,834,73
74,669,74
75,662,75
76,349,76
77,373,77
78,638,78
79,837,79
80,314,80
81,371,81
82,520,82
83,513,83
84,909,84
85,700,85
86,786,86
87,114,87
88,411,88
89,563,89
90,120,90
91,249,91
92,776,92
93,463,93
94,224,94
95,425,95
96,544,96
97,557,97
98,54,98
99,626,99
100,922,100
101,296,101
102,126,102
103,938,103
104,162,104
105,555,105
106,23,106
107,413,107
108,444,108
109,481,109
110,541,110
111,4,111
112,750,112
113,962,113
114,174,114
115,227,115
116,363,116
117,856,117
118,686,118
119,766,119
120,47,120
121,597,121
122,425,122
123,177,123
124,181,124
125,204,125
126,664,126
127,433,127
128,114,128
129,813,129
130,308,130
131,245,131
132,661,132
133,468,133
134,178,134
135,800,135
136,472,136
137,234,137
138,772,138
139,260,139
140,443,140
141,195,141
142,552,142
143,663,143
144,76,144
145,360,145
146,830,146
147,195,147
148,294,148
149,139,149
150,298,150
151,180,151
152,914,152
153,168,153
154,99,154
155,701,155
156,342,156
157,456,157
158,836,158
159,944,159
160,108,160
161,186,161
162,137,162
163,14,163
164,863,164
165,929,165
166,647,166
167,42,167
168,564,168
169,56,169
170,612,170
171,702,171
172,653,172
173,55,173
174,615,174
175,73,175
176,13,176
177,610,177
178,563,178
179,357,179
180,898,180
181,363,181
182,436,182
183,512,183
184,128,184
185,330,185
186,301,186
187,949,187
188,56,188
189,120,189
190,792,190
191,536,191
192,960,192
193,454,193
194,603,194
195,266,195
196,705,196
197,157,197
198,916,198
199,463,199
200,279,200
201,348,201
202,585,202
203,390,203
204,733,204
205,802,205
206,113,206
207,223,207
208,914,208
209,514,209
210,490,210
211,359,211
212,327,212
213,98,213
214,944,214
215,435,215
216,552,216
217,180,217
218,143,218
219,825,219
220,135,220
221,775,221
222,127,222
223,906,223
224,551,224
225,359,225
226,226,226
227,241,227
228,310,228
229,74,229
230,528,230
231,930,231
232,154,232
233,581,233
234,628,234
235,530,235
236,951,236
237,620,237
238,652,238
239,662,239
240,703,240
241,311,241
242,414,242
243,610,243
244,138,244
245,384,245
246,838,246
247,808,247
248,816,248
249,877,249
250,848,250
251,58,251
252,947,252
253,530,253
254,368,254
255,827,255
256,640,256
257,271,257
258,696,258
259,520,259
260,323,260
261,915,261
262,156,262
263,629,263
264,696,264
265,543,265
266,407,266
267,822,267
268,750,268
269,644,269
270,106,270
271,144,271
272,303,272
273,817,273
274,875,274
275,221,275
276,80,276
277,560,277
278,594,278
279,810,279
280,304,280
281,339,281
282,658,282
283,12,283
284,873,284
285,537,285
286,494,286
287,375,287
288,912,288
289,603,289
290,5,290
291,706,291
292,781,292
293,852,293
294,961,294
295,890,295
296,299,296
297,494,297
298,499,298
299,246,299
300,560,300
301,454,301
302,388,302
303,952,303
304,902,304
305,113,305
306,974,306
307,480,307
308,507,308
309,640,309
310,249,310
311,250,311
312,443,312
313,173,313
314,603,314
315,959,315
316,695,316
317,63,317
318,390,318
319,347,319
320,19,320
321,244,321
322,327,322
323,709,323
324,511,324
325,219,325
326,474,326
327,707,327
328,884,328
329,549,329
330,752,330
331,315,331
332,276,332
333,453,333
334,393,334
335,973,335
336,376,336
337,945,337
338,565,338
339,605,339
340,233,340
341,936,341
342,830,342
343,424,343
344,762,344
345,669,345
346,477,346
347,882,347
348,494,348
349,381,349
350,811,350
351,853,351
352,192,352
353,326,353
354,229,354
355,344,355
