"ResID	RoomNumber	StartDate	EndDate",,,ChargeID,
1,102,2017-11-10,2017-11-14,1
2,314,2017-10-28,2017-11-01,1
3,287,2017-10-21,2017-10-26,1
4,372,2017-10-19,2017-10-19,1
5,442,2017-10-27,2017-10-28,1
6,303,2017-10-18,2017-10-23,1
7,373,2017-11-09,2017-11-09,1
8,436,2017-11-07,2017-11-09,1
9,259,2017-10-27,2017-10-27,1
10,145,2017-10-28,2017-11-01,1
11,523,2017-11-13,2017-11-14,1
12,506,2017-10-24,2017-10-28,1
14,273,2017-11-10,2017-11-10,1
15,241,2017-10-30,2017-11-06,1
16,408,2017-11-09,2017-11-11,1
17,174,2017-11-13,2017-11-16,1
18,173,2017-11-11,2017-11-15,1
19,574,2017-10-17,2017-10-23,1
19,100,2017-10-17,2017-10-23,1
19,105,2017-10-17,2017-10-23,1
19,109,2017-10-17,2017-10-23,1
20,582,2017-10-18,2017-10-22,1
21,558,2017-11-12,2017-11-19,1
22,467,2017-10-26,2017-10-27,1
23,172,2017-10-26,2017-10-27,1
24,419,2017-11-08,2017-11-11,1
25,529,2017-11-02,2017-11-04,1
26,520,2017-11-02,2017-11-02,1
27,212,2017-10-30,2017-11-04,1
28,227,2017-10-19,2017-10-24,1
29,600,2017-10-31,2017-11-01,1
30,308,2017-11-03,2017-11-05,1
31,145,2017-10-26,2017-10-26,1
32,389,2017-11-06,2017-11-09,1
33,272,2017-10-21,2017-10-21,1
34,292,2017-10-30,2017-11-02,1
35,122,2017-11-05,2017-11-12,1
36,526,2017-10-20,2017-10-25,1
37,489,2017-10-30,2017-11-02,1
39,375,2017-11-01,2017-11-05,1
40,519,2017-10-25,2017-10-30,1
41,264,2017-11-09,2017-11-09,1
42,171,2017-10-27,2017-10-27,1
43,564,2017-10-21,2017-10-22,1
44,267,2017-11-05,2017-11-05,1
45,280,2017-10-17,2017-10-18,1
46,380,2017-11-06,2017-11-13,1
47,170,2017-11-13,2017-11-18,1
48,159,2017-11-01,2017-11-06,1
49,129,2017-10-18,2017-10-21,1
50,348,2017-10-30,2017-11-06,1
51,282,2017-11-08,2017-11-11,1
52,390,2017-10-20,2017-10-26,1
53,102,2017-10-24,2017-10-25,1
54,279,2017-10-17,2017-10-18,1
55,374,2017-11-05,2017-11-12,1
56,155,2017-10-22,2017-10-27,1
57,390,2017-10-31,2017-11-02,1
58,190,2017-11-09,2017-11-15,1
59,598,2017-10-25,2017-10-28,1
60,319,2017-11-07,2017-11-09,1
61,571,2017-10-23,2017-10-23,1
62,118,2017-10-20,2017-10-27,1
63,125,2017-11-09,2017-11-10,1
64,334,2017-10-30,2017-10-31,1
65,268,2017-10-31,2017-11-07,1
66,232,2017-10-22,2017-10-23,1
67,389,2017-10-31,2017-11-05,1
68,567,2017-10-24,2017-10-29,1
69,251,2017-11-12,2017-11-18,1
70,571,2017-10-20,2017-10-21,1
71,509,2017-11-05,2017-11-06,1
72,557,2017-10-21,2017-10-21,1
73,435,2017-10-30,2017-11-04,1
74,411,2017-10-26,2017-11-02,1
75,189,2017-10-22,2017-10-27,1
76,325,2017-10-20,2017-10-21,1
77,440,2017-11-01,2017-11-03,1
78,308,2017-10-26,2017-10-27,1
79,117,2017-10-26,2017-10-29,1
80,296,2017-11-12,2017-11-12,1
81,173,2017-10-18,2017-10-19,1
82,265,2017-10-22,2017-10-24,1
83,177,2017-10-21,2017-10-26,1
84,557,2017-11-05,2017-11-09,1
85,536,2017-10-21,2017-10-23,1
86,414,2017-10-30,2017-11-05,1
87,103,2017-11-03,2017-11-04,1
88,243,2017-10-29,2017-10-29,1
89,246,2017-10-18,2017-10-23,1
90,458,2017-10-25,2017-10-30,1
91,166,2017-10-24,2017-10-28,1
92,470,2017-11-09,2017-11-12,1
93,340,2017-10-17,2017-10-21,1
94,211,2017-10-25,2017-10-30,1
95,455,2017-10-22,2017-10-29,1
96,251,2017-11-03,2017-11-07,1
97,487,2017-11-04,2017-11-06,1
98,494,2017-10-30,2017-11-06,1
99,378,2017-10-19,2017-10-23,1
100,147,2017-10-27,2017-11-03,1
101,597,2017-10-26,2017-10-26,1
