SvcPromoID,ResID,RoomNumber,PromoID,SvcID
1,280,217,3,1
2,722,460,3,2
3,27,212,3,3
4,933,241,2,4
5,15,241,3,5
6,246,365,2,6
7,361,573,3,7
8,650,502,3,8
9,101,597,3,9
10,768,428,4,10
11,990,586,4,11
12,980,310,3,12
13,367,560,2,13
14,977,235,2,14
15,145,373,2,15
16,995,426,4,16
17,289,182,2,17
18,723,337,3,18
19,388,321,3,19
20,347,142,4,20
21,414,174,4,21
22,573,383,4,22
23,941,382,3,23
24,759,261,2,24
25,205,245,4,25
26,81,173,3,26
27,574,561,2,27
28,342,222,4,28
29,20,582,2,29
30,234,459,2,30
31,16,408,3,31
32,884,495,3,32
33,775,342,3,33
34,237,348,2,34
35,731,318,2,35
36,705,259,4,36
37,466,144,3,37
38,578,379,4,38
39,690,522,3,39
40,815,217,4,40
41,108,107,3,41
42,567,273,3,42
43,885,369,2,43
44,501,410,4,44
45,172,325,4,45
46,548,371,4,46
47,577,137,4,47
48,794,476,4,48
49,498,483,4,49
50,207,334,4,50
51,780,207,4,51
52,947,173,3,52
53,105,407,4,53
54,763,177,2,54
55,645,295,3,55
56,704,267,2,56
57,190,496,4,57
58,468,580,3,58
59,830,188,4,59
60,76,325,4,60
61,732,532,2,61
62,761,155,2,62
63,550,544,4,63
64,268,216,2,64
65,898,300,3,65
66,441,110,4,66
67,719,193,2,67
68,64,334,3,68
69,268,216,2,69
70,891,283,2,70
71,453,444,3,71
72,383,252,2,72
73,950,411,4,73
74,465,111,3,74
75,625,434,2,75
76,262,296,3,76
77,577,137,3,77
78,411,174,3,78
79,820,526,4,79
80,74,411,4,80
81,889,131,4,81
82,500,446,3,82
83,62,118,3,83
84,791,299,4,84
85,142,500,2,85
86,497,445,2,86
87,765,298,2,87
88,708,594,2,88
89,195,506,4,89
90,545,554,4,90
91,568,259,4,91
92,560,475,2,92
93,582,309,3,93
94,962,282,4,94
95,852,527,4,95
96,893,351,3,96
97,566,163,4,97
