SightingID,SightingTime,LocID
1,2017-08-23 10:32,246
2,2016-12-05 10:37,938
3,2016-09-12 14:23,306
4,2016-03-05 12:33,778
5,2017-10-30 04:08,1258
6,2016-10-11 05:34,1716
7,2016-01-01 19:22,1632
8,2017-03-06 01:47,1460
9,2017-10-28 22:19,252
10,2017-12-12 17:19,226
11,2016-01-31 04:40,797
12,2016-03-16 08:26,1943
13,2017-12-05 15:08,1844
14,2016-07-10 19:28,567
15,2017-02-15 14:43,480
16,2017-08-28 07:50,1486
17,2017-08-10 21:19,1432
18,2017-06-11 05:44,1974
19,2017-03-16 14:38,1608
20,2016-02-09 15:14,852
21,2016-03-18 17:53,728
22,2017-12-10 12:52,659
23,2017-04-20 17:16,218
24,2016-05-02 17:53,143
25,2016-07-12 23:04,272
26,2017-04-22 10:30,843
27,2016-07-31 08:50,1384
28,2017-07-21 14:43,1686
29,2017-01-19 07:04,1254
30,2016-04-07 15:40,1210
31,2017-06-17 09:16,109
32,2016-02-11 05:47,392
33,2016-12-17 14:37,471
34,2017-09-22 19:20,567
35,2016-08-19 07:03,1634
36,2017-05-04 00:46,461
37,2016-07-10 19:27,138
38,2017-12-03 16:42,102
39,2016-04-24 04:32,510
40,2017-11-02 23:11,1906
41,2017-05-02 21:55,1788
42,2017-11-12 10:01,1260
43,2017-02-14 10:23,1009
44,2017-08-04 01:13,1394
45,2016-12-18 07:52,1971
46,2017-07-23 12:48,1571
47,2016-02-13 22:36,905
48,2016-10-15 09:24,1578
49,2017-09-20 10:45,1975
50,2017-10-26 03:31,953
51,2017-03-28 04:35,1970
52,2017-06-19 14:04,797
53,2016-04-20 06:40,800
54,2016-10-14 01:15,1524
55,2016-12-09 08:04,414
56,2017-07-24 17:33,1606
57,2016-10-19 17:15,1671
58,2017-05-23 13:08,530
59,2017-04-09 23:00,1952
60,2017-06-11 15:20,585
61,2017-10-08 17:03,1719
62,2016-03-16 23:15,1239
63,2017-01-26 15:13,1064
64,2017-06-25 21:43,864
65,2017-05-17 23:49,5
66,2017-08-13 08:02,1007
67,2017-10-23 19:41,74
68,2017-06-13 03:39,1416
69,2016-01-22 15:34,971
70,2017-05-16 02:05,297
71,2016-07-07 13:16,1651
72,2016-03-19 14:00,975
73,2016-09-16 17:24,1175
74,2017-01-02 03:35,1437
75,2017-05-05 19:08,1023
76,2017-06-19 12:01,1678
77,2017-07-30 12:30,257
78,2016-03-04 11:51,1694
79,2017-04-08 18:42,1517
80,2017-02-18 15:13,254
81,2016-05-25 14:52,245
82,2017-05-09 21:07,1080
83,2016-09-26 18:18,1875
84,2016-06-22 05:00,1003
85,2016-06-23 20:26,191
86,2016-10-20 21:21,553
87,2017-03-07 07:03,1391
88,2016-02-04 02:39,928
89,2016-07-27 16:08,637
90,2016-08-02 07:58,1394
91,2016-09-23 14:32,1825
92,2016-01-08 20:55,1093
93,2017-03-01 10:14,1921
94,2016-04-30 18:05,178
95,2016-05-07 03:29,1098
96,2017-04-12 17:36,310
97,2017-02-10 05:18,1565
98,2017-02-28 17:30,314
99,2017-06-07 15:50,1562
100,2016-04-16 13:04,1595
101,2017-10-21 03:39,322
102,2017-10-24 01:37,1534
103,2016-06-02 02:13,1609
104,2017-06-07 01:21,739
105,2016-06-06 11:03,1969
106,2016-05-02 21:45,990
107,2017-11-23 02:29,328
108,2016-10-20 23:50,1377
109,2017-03-16 01:57,837
110,2016-09-26 02:38,1173
111,2016-03-15 10:38,677
112,2017-04-02 01:09,1686
113,2016-02-15 19:13,695
114,2016-11-16 14:10,106
115,2016-03-20 10:14,1786
116,2016-11-22 08:58,679
117,2017-05-22 22:08,1505
118,2017-08-25 16:33,1442
119,2017-07-24 18:24,21
120,2016-08-28 05:25,1458
121,2017-10-29 23:29,1851
122,2016-01-21 16:10,722
123,2017-01-30 20:04,176
124,2016-11-11 04:37,93
125,2017-01-05 12:02,1256
126,2017-01-27 01:07,1808
127,2016-07-31 10:39,288
128,2017-03-11 14:54,1450
129,2016-12-01 17:38,780
130,2017-05-17 11:05,1537
131,2017-11-18 14:46,513
132,2017-10-01 12:30,760
133,2017-01-30 21:39,1900
134,2016-10-05 07:46,713
135,2016-11-25 19:53,873
136,2017-12-12 20:02,1305
137,2016-10-04 12:01,1654
138,2017-05-06 13:52,1765
139,2017-08-31 20:48,870
140,2017-04-03 05:31,1782
141,2017-12-14 06:58,1070
142,2016-07-11 12:53,1402
143,2017-05-03 23:27,526
144,2016-01-09 03:15,366
145,2016-05-17 16:59,229
146,2017-03-26 19:17,893
147,2017-11-10 10:53,867
148,2016-05-30 18:49,366
149,2016-05-22 19:25,293
150,2017-02-02 11:36,917
151,2017-02-17 05:00,408
152,2016-04-16 08:57,1911
153,2016-11-05 23:03,745
154,2016-03-23 18:51,974
155,2017-09-25 15:19,1529
156,2016-02-26 14:30,256
157,2017-11-04 14:23,777
158,2017-11-02 10:52,201
159,2016-02-06 14:54,324
160,2017-09-07 00:41,181
161,2016-03-29 03:02,1609
162,2016-04-06 03:39,1667
163,2017-12-18 01:50,1990
164,2017-05-25 07:12,501
165,2016-12-15 05:15,1960
166,2016-11-01 14:12,587
167,2016-03-07 00:59,1656
168,2017-07-30 04:42,1587
169,2017-06-14 05:40,317
170,2017-12-06 02:00,1365
171,2017-09-22 05:25,1842
172,2016-12-05 14:21,1093
173,2017-06-14 13:16,28
174,2017-12-11 12:52,1913
175,2016-03-14 10:50,911
176,2017-04-14 09:34,905
177,2017-08-05 14:54,561
178,2016-12-23 00:00,18
179,2016-12-05 10:09,1290
180,2016-06-26 22:10,1171
181,2016-11-28 06:12,792
182,2017-10-23 02:23,1846
183,2016-02-15 08:49,753
184,2016-11-05 23:49,839
185,2016-10-18 05:16,1524
186,2016-01-13 21:25,994
187,2016-03-19 23:08,1794
188,2017-07-30 06:19,741
189,2017-09-30 05:15,1312
190,2016-08-02 21:22,1704
191,2017-07-30 15:44,168
192,2016-11-28 08:50,956
193,2017-08-10 18:01,754
194,2017-12-18 02:33,281
195,2016-04-19 12:37,846
