SightingID,HeroID
1,14
2,14
3,1
4,8
5,1
6,16
7,16
8,3
9,17
10,3
11,16
12,11
13,17
14,17
15,10
16,9
17,2
18,2
19,15
20,8
21,14
22,1
23,9
24,4
25,10
26,9
27,10
28,2
29,9
30,12
31,17
32,13
33,8
34,4
35,15
36,9
37,6
38,5
39,4
40,4
41,17
42,4
43,17
44,6
45,5
46,13
47,11
48,13
49,7
50,4
51,7
52,9
53,3
54,8
55,4
56,16
57,16
58,4
59,2
60,3
61,3
62,17
63,14
64,1
65,11
66,9
67,9
68,10
69,16
70,1
71,11
72,4
73,13
74,1
75,13
76,7
77,13
78,17
79,7
80,14
81,11
82,13
83,3
84,15
85,5
86,3
87,5
88,14
89,8
90,12
91,12
92,1
93,15
94,9
95,17
96,14
97,2
98,13
99,7
100,11
101,17
102,13
103,15
104,11
105,7
106,13
107,2
108,1
109,14
110,11
111,1
112,11
113,5
114,7
115,17
116,12
117,3
118,10
119,16
120,6
121,14
122,4
123,15
124,9
125,2
126,13
127,10
128,10
129,5
130,1
131,16
132,13
133,12
134,2
135,6
136,4
137,14
138,10
139,15
140,12
141,3
142,2
143,5
144,4
145,7
146,7
147,7
148,16
149,4
150,14
151,3
152,3
153,14
154,1
155,8
156,4
157,9
158,3
159,10
160,10
161,4
162,11
163,17
164,17
165,11
166,16
167,7
168,16
169,16
170,1
171,9
172,9
173,6
174,15
175,8
176,2
177,4
178,2
179,1
180,9
181,13
182,2
183,8
184,17
185,5
186,15
187,16
188,5
189,6
190,16
191,4
192,11
193,9
194,9
195,14
196,12
197,17
198,6
199,5
200,5
201,11
202,14
203,3
204,9
205,12
206,9
207,14
208,9
209,3
210,8
211,14
212,7
213,5
214,10
215,15
216,9
217,17
218,13
219,9
220,1
221,15
222,4
223,7
224,14
225,6
226,8
227,17
228,2
229,17
230,5
231,6
232,11
233,9
234,2
235,5
236,9
237,2
238,16
239,5
240,15
241,3
242,2
243,15
244,6
245,4
246,10
247,7
248,2
249,5
250,9
251,9
252,5
253,3
254,14
255,4
256,11
257,6
258,4
259,8
260,3
261,4
262,6
263,1
264,15
265,11
266,14
267,2
268,6
269,16
270,3
271,4
272,8
273,11
274,5
275,6
276,9
277,1
278,9
279,9
280,2
281,17
282,13
283,9
284,6
285,15
286,6
287,1
288,10
289,17
290,13
291,13
292,10
293,17
294,3
295,10
296,2
297,8
298,7
299,7
300,13
301,3
302,13
303,16
304,13
305,9
306,2
307,17
308,6
309,2
310,3
311,3
312,4
313,7
314,9
315,14
316,15
317,5
318,3
319,4
320,13
321,9
322,8
323,12
324,9
325,15
326,11
327,12
328,15
329,3
330,9
331,2
332,4
333,16
334,8
335,10
336,15
337,13
338,11
339,1
340,14
341,11
342,6
343,12
344,15
345,6
346,17
347,15
348,1
349,1
350,16
351,6
352,6
353,9
354,7
355,1
356,17
357,11
358,17
359,14
360,3
361,8
362,17
363,11
364,10
365,14
366,17
367,6
368,15
369,15
370,15
371,6
372,7
373,7
374,8
375,3
376,3
377,2
378,11
379,14
380,13
381,12
382,17
383,2
384,9
385,11
386,7
387,2
388,7
389,16
390,13
391,12
392,9
393,6
394,16
395,2
396,17
397,9
398,11
399,5
400,9
401,2
402,10
403,14
404,17
405,9
406,2
407,1
408,8
409,16
410,12
411,15
412,4
413,4
414,3
415,14
416,9
417,9
418,17
419,12
420,4
421,8
422,2
423,7
424,2
425,12
426,15
427,16
428,5
429,2
430,15
431,8
432,1
